ID,Name,Domain,PathType,Stage,PrimaryPath,Prerequisites,LeadsTo,CrossLinks,Demonstration
B1,Bible Structure, Bible,Spine,Foundations,TRUE,,B2,E5,Identify books, sections, and layout of the Bible
B2,Key Bible Stories, Bible,Spine,Foundations,TRUE,B1,B3,E5,Recall major biblical narratives
B3,Memory Verses, Bible,Spine,Foundations,TRUE,B2,B4,E2,Memorize and recite scripture passages
B4,Basic Biblical Themes, Bible,Spine,Fluency,TRUE,B3,B5,E6,Understand themes like creation, sin, redemption
B5,Understanding Context, Bible,Spine,Fluency,TRUE,B4,B6,E9|SS3,Understand historical and cultural context
B6,Reading Scripture Independently, Bible,Spine,Fluency,TRUE,B5,B7,E4,Read and understand passages independently
B7,Doctrinal Basics, Bible,Spine,Application,TRUE,B6,B8,E12,Understand core Christian doctrines
B8,Biblical Interpretation, Bible,Spine,Application,TRUE,B7,B9,E13,Interpret scripture accurately
B9,Applying Scripture, Bible,Spine,Application,TRUE,B8,B10,LS5,Apply biblical principles to life decisions
B10,Theological Reasoning, Bible,Spine,Integration,TRUE,B9,B11,E15|SS14,Connect doctrines into coherent belief systems
B11,Worldview Analysis, Bible,Spine,Integration,TRUE,B10,B12,SS16|E18,Compare Christian worldview to others
B12,Apologetics (Foundations), Bible,Spine,Integration,TRUE,B11,B13,E19,Defend basic Christian beliefs logically
B13,Advanced Apologetics, Bible,Spine,Integration,TRUE,B12,B14,E19|SS16,Engage with complex objections and arguments
B14,Spiritual Disciplines, Bible,Spine,Integration,TRUE,B13,B15,LS17,Practice prayer, study, and spiritual habits
B15,Discipleship, Bible,Spine,Mastery,TRUE,B14,B16,LS11|SS17,Guide and mentor others in faith
B16,Faith in Action, Bible,Leaf,Mastery,TRUE,B15,,LS20|SS18|E20,Live out faith consistently in all areas of life
B17,Church History, Bible,Branch,Application,FALSE,B7,B18,SS7,Understand development of the Church over time
B18,Modern Theology, Bible,Branch,Integration,FALSE,B10,B16,E18,Understand modern theological discussions
B19,Biblical Languages (Intro), Bible,Branch,Integration,FALSE,B8,B16,E6,Understand basics of Hebrew/Greek terms
B20,Ethics & Moral Reasoning, Bible,Branch,Integration,FALSE,B9,B16,LS24|SS16,Apply biblical ethics to real-world issues
C1,Creative Exploration,Creative,Spine,Foundations,TRUE,,C2,,Experiment with different forms of creative expression
C2,Basic Art Skills,Creative,Spine,Foundations,TRUE,C1,C3,,Use basic drawing, color, and design tools
C3,Music & Rhythm Basics,Creative,Spine,Foundations,TRUE,C2,C4,M12,Understand rhythm and basic musical patterns
C4,Creative Techniques,Creative,Spine,Fluency,TRUE,C3,C5,,Apply foundational artistic and musical techniques
C5,Visual Design Principles,Creative,Spine,Fluency,TRUE,C4,C6,T28,Use composition, contrast, and layout effectively
C6,Performance Basics,Creative,Spine,Fluency,TRUE,C5,C7,E4,Perform simple pieces or roles
C7,Artistic Expression,Creative,Spine,Application,TRUE,C6,C8,E8,Create original works with intent
C8,Storytelling,Creative,Spine,Application,TRUE,C7,C9,E10,Communicate ideas through narrative
C9,Stage Performance,Creative,Spine,Application,TRUE,C8,C10,E16,Perform confidently before an audience
C10,Creative Collaboration,Creative,Spine,Integration,TRUE,C9,C11,LS11|E16,Work with others on creative projects
C11,Production & Design,Creative,Spine,Integration,TRUE,C10,C12,T29|T3,Plan and produce creative works
C12,Creative Iteration,Creative,Spine,Integration,TRUE,C11,C13,T14|LS10,Refine work through feedback and revision
